id,name,description,uses_per_rec,rec_period,flaw,characteristic
1,Absorbent,You can drastically change your weight by ingesting fluids.,,,FALSE,TRUE
2,Acoustic Architecture,"Settlements made by your species are specially designed to enhance your natural abilities. When in one such settlement, the range at which you can hear, be heard, and echolocate is enhanced.",,,FALSE,TRUE
3,Adorable,"You're very cute. In a non-hostile environment, you tend to attract people. Aggressive people dont target you.",,,FALSE,TRUE
4,Affinity of Metal,"When you roll a 1 or 2 on damage of the same type as your Metalic Likeness, then you may reroll it.",,,FALSE,FALSE
5,Against Nature,"The first time you kill a creature each combat, you must make a Mental Fortitude roll with potency 10. If you fail, you must spend your next turn attacking the creature closest to you; if there are two creatures at the same distance, the GM decides which one you attack.",,,TRUE,FALSE
6,Ageless Beauty,You have an ethereal beauty that can be used to intimidate or put people at ease,,,FALSE,TRUE
7,Aquaphobia,"When within sight a large body of water such as a lake ocean or river, you have weakened 3 until you leave line of sight or until you succeed on a DS 15 resolve roll. you can only remake this roll after every full recovery.",,,TRUE,FALSE
8,Arcane Permeation,"Occasionally those versed in the arcane may spot an odd distortion in the air around you, or catch a glimpse of cryptic text falling from your cloak as it sways in the breeze.",,,FALSE,TRUE
9,Oblivious,"When you fail an Acuity roll, decrease the successes by an additional 1.",,,TRUE,FALSE
10,Climber,Your climbing speed is the same as movement speed. You may climb difficult vertical faces without an Athletics roll. A successful Athletics roll DS 15 allows you to climb on horizontal surfaces upside down for a minute.,,,FALSE,FALSE
11,Bad Reputation,"When interacting with a city official or city guard, treat your Charisma rolls as one less success.",,,TRUE,FALSE
12,Battle Born,"Add your Martial Proficiency to attack and damage rolls for any weapon you wield, even if you are not proficient.",,,FALSE,FALSE
13,Battle Mastery,"Gain 2 Training Points each level, starting at first, that can only be spent on weapon or armor proficiencies.",,,FALSE,FALSE
14,Battle Scars,"You bear many scars from previous battles, which can be used to tell stories, earn respect, or intimidate others.",,,FALSE,TRUE
15,Berserk,"When you take damage that would bring you into terminal, halve that damage and increase one of your Archetype abilities by +1 for a round.",1,Partial,FALSE,FALSE
16,Blindsense,You gain a blindsense of 6 spaces ,,,FALSE,FALSE
17,Blindsense II,You gain a blindsense of 9 spaces.,,,FALSE,FALSE
18,Blindsense Reliant,you have a -2 on perceive rolls made with sight outside of your blindsense range.,,,TRUE,FALSE
19,Born for Oblivion,"When you add the destruction power part to a power, you may triple the damage done to objects instead, paying the same energy cost. Increasing its power option deals quadruple damage instead. Additionally, powers with the destruction part have a +1 to hit",,,FALSE,FALSE
20,Brash Community,You can often get away with impolite or sometimes rude manners due to the differences between your culture and that of others.,,,FALSE,TRUE
21,Bravery,When you make a Resolve roll you may choose to succeed the roll before knowing the result.,2,Partial,FALSE,FALSE
22,Brittle Skin,"Once per combat, when you would receive Bludgeoning damage for the first time in combat, you take 2 more damage of that type.",,,TRUE,FALSE
23,Burning Form,"When a creature enters your melee range they must make a Fortitude roll, on a failure they take fire damage equal to your Archetype Proficiency, additionally, if they take fire damage from another source while they are within your melee range they take this damage again.",,,FALSE,FALSE
